TextID,Textual_Unit_ID,VariationID,Variant
71,S0071-1,PH023,1
3,S0003-29,PH023,1
3,S0003-35,PH023,1
5,S0005-1,PH023,1
5,S0005-230,PH023,1
5,S0005-276,PH023,1
5,S0005-281,PH023,1
5,S0005-281,PH023,1
22,S0022-221,PH023,1
23,S0023-7,PH023,1
37,S0037-1,PH023,1
37,S0037-2,PH023,1
37,S0037-3,PH023,1
37,S0037-4,PH023,1
37,S0037-5,PH023,1
37,S0037-6,PH023,1
44,S0044-1,PH023,1
47,S0047-31,PH023,1
50,S0050-18,PH023,1
50,S0050-28,PH023,1
50,S0050-31,PH023,1
50,S0050-36,PH023,1
50,S0050-41,PH023,1
50,S0050-41,PH023,1
50,S0050-41,PH023,1
50,S0050-41,PH023,1
50,S0050-87,PH023,1
50,S0050-103,PH023,1
50,S0050-103,PH023,1
50,S0050-106,PH023,1
50,S0050-110,PH023,1
53,S0053-2,PH023,1
55,S0055-3,PH023,1
55,S0055-6,PH023,1
55,S0055-7,PH023,1
55,S0055-10,PH023,1
55,S0055-14,PH023,1
58,S0058-12,PH023,1
58,S0058-17,PH023,1
58,S0058-26,PH023,1
58,S0058-29,PH023,1
58,S0058-38,PH023,1
58,S0058-39,PH023,1
58,S0058-69,PH023,1
58,S0058-72,PH023,1
71,S0071-25,PH023,1
72,S0072-2,PH023,1
5,S0005-1,PH023,1
6,S0006-225,PH023,1
6,S0006-250,PH023,1
6,S0006-8425,PH023,1
6,S0006-8433,PH023,1
7,S0007-14,PH023,1
7,S0007-15,PH023,1
7,S0007-18,PH023,1
6,S0006-5685,PH023,2
6,S0006-8384,PH023,2
6,S0006-8393,PH023,2
6,S0006-8409,PH023,2
9,S0009-11,PH023,2
9,S0009-12,PH023,2
9,S0009-101,PH023,2
6,S0006-5950,PH023,2
6,S0006-3414,PH023,2
6,S0006-4605,PH023,2
6,S0006-4870,PH023,2
6,S0006-6665,PH023,2
5,S0005-24,PH023,2
5,S0005-48,PH023,2
5,S0005-55,PH023,2
5,S0005-92,PH023,2
